ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
model Egyptian data/characters/strat_sm_egypt_lesser_general_egypt_Egyptian
no_variation model Egyptian data/characters/strat_sm_egypt_lesser_general_egypt_Egyptian
model Indian data/characters/strat_sm_egypt_lesser_general_egypt_Indian
no_variation model Indian data/characters/strat_sm_egypt_lesser_general_egypt_Indian_no_variation
model Mediterranean data/characters/strat_sm_egypt_lesser_general_egypt_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_egypt_lesser_general_egypt_Mediterranean_no_variation

type sm_greek_general
skeleton			strat_named_with_army
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/greek_general_greek_cities_pbr.tga
pbr_texture macedon, data/characters/textures/greek_general_pbr.tga
;;;;;pbr_texture macedon, data/characters/textures/alex_greek_general_macedon_pbr.tga
pbr_texture egypt, data/characters/textures/greek_general_egypt_pbr.tga
pbr_texture cyrene, data/characters/textures/greek_general_pbr.tga
texture data/characters/textures/greek_general_greek_generic.tga
texture slave, data/characters/textures/greek_general_greek_generic.tga
texture greek_cities, data/characters/textures/greek_general_greek_cities.tga
texture achea, data/characters/textures/greek_general_achea.tga
texture aetolia, data/characters/textures/greek_general_aetolia.tga
texture argos, data/characters/textures/greek_general_argos.tga
texture boetia, data/characters/textures/greek_general_boetia.tga
texture byzantion, data/characters/textures/greek_general_byzantion.tga
texture elis, data/characters/textures/greek_general_elis.tga
texture gortyn, data/characters/textures/greek_general_gortyn.tga
texture knossos, data/characters/textures/greek_general_knossos.tga
texture kydonia, data/characters/textures/greek_general_kydonia.tga
texture melos, data/characters/textures/greek_general_melos.tga
texture rhodes, data/characters/textures/greek_general_rhodes.tga
texture taras, data/characters/textures/greek_general_taras.tga
texture cyprus, data/characters/textures/greek_general_cyprus.tga
texture sinope, data/characters/textures/greek_general_sinope.tga
texture messene, data/characters/textures/greek_general_sardes.tga
texture arcadia, data/characters/textures/greek_general_arcadia.tga
texture bactria, data/characters/textures/greek_general_bactria.tga
texture heraclea, data/characters/textures/greek_general_heraclea.tga
texture epirus, data/characters/textures/greek_general_epirus.tga
;;;;;texture macedon, data/characters/textures/alex_greek_general_macedon.tga
texture macedon, data/characters/textures/strat_sm_greek_general_macedon.tga
texture seleucid, data/characters/textures/greek_general_seleucid.tga
texture thrace, data/characters/textures/greek_general_thrace.tga
texture egypt, data/characters/textures/greek_general_egypt.tga
texture acarnania, data/characters/textures/greek_general_sparta.tga
texture athens, data/characters/textures/greek_general_athens.tga
texture massalia, data/characters/textures/greek_general_massilia.tga
texture syracuse, data/characters/textures/greek_general_syracuse.tga
texture cyrene, data/characters/textures/greek_general_cyrene.tga
model African data/characters/greek_general_thrace_African
model greek_cities, African data/characters/greek_general_greek_cities_African
model thrace, African data/characters/greek_general_African
no_variation model African data/characters/greek_general_thrace_African_no_variation
no_variation model greek_cities, African data/characters/greek_general_greek_cities_African_no_variation
no_variation model thrace, African data/characters/greek_general_African_no_variation
model Arabic data/characters/strat_sm_greek_general_seleucid_Arabic
model greek_cities, Arabic data/characters/strat_sm_greek_general_greek_cities_Arabic
;;;;;model macedon, Arabic data/characters/alex_strat_sm_greek_general_macedon_Arabic
model macedon, Arabic data/characters/strat_sm_greek_general_macedon_Arabic
no_variation model Arabic data/characters/strat_sm_greek_general_seleucid_Arabic_no_variation
no_variation model greek_cities, Arabic data/characters/greek_general_seleucid_Arabic_no_variation
;;;;;no_variation model macedon, Arabic data/characters/alex_strat_sm_greek_general_macedon_Arabic_no_variation
no_variation model macedon, Arabic data/characters/strat_sm_greek_general_macedon_Arabic_no_variation
model Caucasian data/characters/strat_sm_greek_general_greek_cities_Caucasian
;;;;;model macedon, Caucasian data/characters/alex_strat_sm_greek_general_macedon_Caucasian
model macedon, Caucasian data/characters/strat_sm_greek_general_macedon_Caucasian
model seleucid, Caucasian data/characters/strat_sm_greek_general_seleucid_Caucasian
no_variation model Caucasian data/characters/greek_general_seleucid_Caucasian_no_variation
;;;;;no_variation model macedon, Caucasian data/characters/alex_strat_sm_greek_general_macedon_Caucasian_no_variation
no_variation model macedon, Caucasian data/characters/strat_sm_greek_general_macedon_Caucasian_no_variation
no_variation model seleucid, Caucasian data/characters/strat_sm_greek_general_seleucid_Caucasian_no_variation
model EastAsian data/characters/strat_sm_greek_general_greek_cities_EastAsian
model thrace, EastAsian data/characters/strat_sm_greek_general_thrace_EastAsian
no_variation model EastAsian data/characters/strat_sm_greek_general_greek_cities_EastAsian_no_variation
no_variation model thrace, EastAsian data/characters/strat_sm_greek_general_thrace_EastAsian_no_variation
model Egyptian data/characters/strat_sm_greek_general_greek_cities_Egyptian
model thrace, Egyptian data/characters/strat_sm_greek_general_thrace_Egyptian
no_variation model Egyptian data/characters/greek_general_Egyptian_no_variation
no_variation model thrace, Egyptian data/characters/strat_sm_greek_general_thrace_Egyptian_no_variation
model Indian data/characters/strat_sm_greek_general_greek_cities_Indian
model seleucid, Indian data/characters/greek_general_thrace_Indian
no_variation model Indian data/characters/strat_sm_greek_general_greek_cities_Indian_no_variation
no_variation model seleucid, Indian data/characters/greek_general_thrace_Indian_no_variation
model Mediterranean data/characters/strat_sm_greek_general_greek_cities_Mediterranean
;;;;;model macedon, Mediterranean data/characters/alex_strat_sm_greek_general_macedon_Mediterranean
model macedon, Mediterranean data/characters/strat_sm_greek_general_macedon_Mediterranean
model seleucid, Mediterranean data/characters/strat_sm_greek_general_macedon_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_greek_general_greek_cities_Mediterranean_no_variation
;;;;;no_variation model macedon, Mediterranean data/characters/alex_greek_general_Mediterranean_no_variation
no_variation model macedon, Mediterranean data/characters/greek_general_Mediterranean_no_variation
no_variation model seleucid, Mediterranean data/characters/greek_general_Mediterranean_no_variation

type sm_greek_lesser_general
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired VeryTired
aged 0.00
pbr_texture data/characters/textures/strat_sm_greek_lesser_general_greek_cities_pbr.tga
texture data/characters/textures/strat_sm_greek_lesser_general_greek_generic.tga
texture greek_cities, data/characters/textures/strat_sm_greek_lesser_general_greek_cities.tga
texture achea, data/characters/textures/strat_sm_greek_lesser_general_achea.tga
texture aetolia, data/characters/textures/strat_sm_greek_lesser_general_aetolia.tga
texture argos, data/characters/textures/strat_sm_greek_lesser_general_argos.tga
texture boetia, data/characters/textures/strat_sm_greek_lesser_general_boetia.tga
texture byzantion, data/characters/textures/strat_sm_greek_lesser_general_byzantion.tga
texture elis, data/characters/textures/strat_sm_greek_lesser_general_elis.tga
texture gortyn, data/characters/textures/strat_sm_greek_lesser_general_gortyn.tga
texture knossos, data/characters/textures/strat_sm_greek_lesser_general_knossos.tga
texture kydonia, data/characters/textures/strat_sm_greek_lesser_general_kydonia.tga
texture melos, data/characters/textures/strat_sm_greek_lesser_general_melos.tga
texture rhodes, data/characters/textures/strat_sm_greek_lesser_general_rhodes.tga
texture taras, data/characters/textures/strat_sm_greek_lesser_general_taras.tga
texture cyprus, data/characters/textures/strat_sm_greek_lesser_general_cyprus.tga
texture sinope, data/characters/textures/strat_sm_greek_lesser_general_sinope.tga
texture messene, data/characters/textures/strat_sm_greek_lesser_general_sardes.tga
texture arcadia, data/characters/textures/strat_sm_greek_lesser_general_arcadia.tga
texture bactria, data/characters/textures/strat_sm_greek_lesser_general_bactria.tga
texture heraclea, data/characters/textures/strat_sm_greek_lesser_general_heraclea.tga
;;;;;texture macedon, data/characters/textures/alex_strat_sm_greek_lesser_general_macedon.tga
texture macedon, data/characters/textures/strat_sm_greek_lesser_general_macedon.tga
texture seleucid, data/characters/textures/strat_sm_greek_lesser_general_seleucid.tga
texture thrace, data/characters/textures/strat_sm_greek_lesser_general_thrace.tga
texture egypt, data/characters/textures/strat_sm_greek_lesser_general_egypt.tga
texture athens, data/characters/textures/strat_sm_greek_lesser_general_athens.tga
texture syracuse, data/characters/textures/strat_sm_greek_lesser_general_syracuse.tga
texture cyrene, data/characters/textures/strat_sm_greek_lesser_general_cyrene.tga
model African data/characters/strat_sm_greek_lesser_general_greek_cities_African
model macedon, African data/characters/strat_sm_greek_lesser_general_macedon_African
model seleucid, African data/characters/strat_sm_greek_lesser_general_seleucid_African
model thrace, African data/characters/strat_sm_greek_lesser_general_thrace_African
no_variation model African data/characters/strat_sm_greek_lesser_general_greek_cities_African_no_variation
no_variation model macedon, African data/characters/strat_sm_greek_lesser_general_macedon_African_no_variation
no_variation model seleucid, African data/characters/strat_sm_greek_lesser_general_seleucid_African_no_variation
no_variation model thrace, African data/characters/strat_sm_greek_lesser_general_thrace_African_no_variation
model Arabic data/characters/strat_sm_greek_lesser_general_macedon_Arabic
model greek_cities, Arabic data/characters/strat_sm_greek_lesser_general_greek_cities_Arabic
model thrace, Arabic data/characters/strat_sm_greek_lesser_general_thrace_Arabic
no_variation model Arabic data/characters/strat_sm_greek_lesser_general_macedon_Arabic_no_variation
no_variation model greek_cities, Arabic data/characters/strat_sm_greek_lesser_general_greek_cities_Arabic_no_variation
no_variation model thrace, Arabic data/characters/strat_sm_greek_lesser_general_thrace_Arabic_no_variation
model Caucasian data/characters/strat_sm_greek_lesser_general_greek_cities_Caucasian
model macedon, Caucasian data/characters/strat_sm_greek_lesser_general_macedon_Caucasian
model seleucid, Caucasian data/characters/strat_sm_greek_lesser_general_seleucid_Caucasian
model thrace, Caucasian data/characters/strat_sm_greek_lesser_general_thrace_Caucasian
no_variation model Caucasian data/characters/strat_sm_greek_lesser_general_greek_cities_Caucasian_no_variation
no_variation model macedon, Caucasian data/characters/strat_sm_greek_lesser_general_macedon_Caucasian_no_variation
no_variation model seleucid, Caucasian data/characters/strat_sm_greek_lesser_general_seleucid_Caucasian_no_variation
no_variation model thrace, Caucasian data/characters/strat_sm_greek_lesser_general_thrace_Caucasian_no_variation
model EastAsian data/characters/strat_sm_greek_lesser_general_greek_cities_EastAsian
model macedon, EastAsian data/characters/strat_sm_greek_lesser_general_macedon_EastAsian
model seleucid, EastAsian data/characters/strat_sm_greek_lesser_general_seleucid_EastAsian
no_variation model EastAsian data/characters/strat_sm_greek_lesser_general_greek_cities_EastAsian_no_variation
no_variation model macedon, EastAsian data/characters/strat_sm_greek_lesser_general_macedon_EastAsian_no_variation
no_variation model seleucid, EastAsian data/characters/strat_sm_greek_lesser_general_seleucid_EastAsian_no_variation
model Egyptian data/characters/strat_sm_greek_lesser_general_greek_cities_Egyptian
model macedon, Egyptian data/characters/strat_sm_greek_lesser_general_macedon_Egyptian
no_variation model Egyptian data/characters/strat_sm_greek_lesser_general_greek_cities_Egyptian_no_variation
no_variation model macedon, Egyptian data/characters/strat_sm_greek_lesser_general_macedon_Egyptian_no_variation
model Indian data/characters/strat_sm_greek_lesser_general_greek_cities_Indian
model macedon, Indian data/characters/strat_sm_greek_lesser_general_macedon_Indian
model seleucid, Indian data/characters/strat_sm_greek_lesser_general_seleucid_Indian
model thrace, Indian data/characters/strat_sm_greek_lesser_general_thrace_Indian
no_variation model Indian data/characters/strat_sm_greek_lesser_general_greek_cities_Indian_no_variation
no_variation model macedon, Indian data/characters/strat_sm_greek_lesser_general_macedon_Indian_no_variation
no_variation model seleucid, Indian data/characters/strat_sm_greek_lesser_general_seleucid_Indian_no_variation
no_variation model thrace, Indian data/characters/strat_sm_greek_lesser_general_thrace_Indian_no_variation
model Mediterranean data/characters/strat_sm_greek_lesser_general_greek_cities_Mediterranean
model macedon, Mediterranean data/characters/strat_sm_greek_lesser_general_macedon_Mediterranean
model seleucid, Mediterranean data/characters/strat_sm_greek_lesser_general_seleucid_Mediterranean
model thrace, Mediterranean data/characters/strat_sm_greek_lesser_general_thrace_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_greek_lesser_general_greek_cities_Mediterranean_no_variation
no_variation model macedon, Mediterranean data/characters/strat_sm_greek_lesser_general_macedon_Mediterranean_no_variation
no_variation model seleucid, Mediterranean data/characters/strat_sm_greek_lesser_general_seleucid_Mediterranean_no_variation
no_variation model thrace, Mediterranean data/characters/strat_sm_greek_lesser_general_thrace_Mediterranean_no_variation

type sm_rebel_general
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired VeryTired
aged 0.00
pbr_texture data/characters/textures/strat_sm_rebel_general_slave_pbr.tga
texture data/characters/textures/strat_sm_rebel_general_slave.tga
model African data/characters/strat_sm_rebel_general_slave_African
no_variation model African data/characters/strat_sm_rebel_general_slave_African_no_variation
model Arabic data/characters/strat_sm_rebel_general_slave_Arabic
no_variation model Arabic data/characters/strat_sm_rebel_general_slave_Arabic_no_variation
model Caucasian data/characters/strat_sm_rebel_general_slave_Caucasian
no_variation model Caucasian data/characters/strat_sm_rebel_general_slave_Caucasian_no_variation
model EastAsian data/characters/strat_sm_rebel_general_slave_EastAsian
no_variation model EastAsian data/characters/strat_sm_rebel_general_slave_EastAsian_no_variation
model Egyptian data/characters/strat_sm_rebel_general_slave_Egyptian
no_variation model Egyptian data/characters/strat_sm_rebel_general_slave_Egyptian_no_variation
model Indian data/characters/strat_sm_rebel_general_slave_Indian
no_variation model Indian data/characters/strat_sm_rebel_general_slave_Indian_no_variation
model Mediterranean data/characters/strat_sm_rebel_general_slave_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_rebel_general_slave_Mediterranean_no_variation

type sm_rebel_lesser_general
skeleton			strat_named_with_army
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/greek_crew_greek_cities_pbr.tga
texture data/characters/textures/greek_crew_slave.tga
model African data/characters/strat_sm_rebel_lesser_general_slave_African
no_variation model African data/characters/strat_sm_rebel_lesser_general_slave_African_no_variation
model Arabic data/characters/strat_sm_rebel_lesser_general_slave_Arabic
no_variation model Arabic data/characters/strat_sm_rebel_lesser_general_slave_Arabic_no_variation
model Caucasian data/characters/strat_sm_rebel_lesser_general_slave_Caucasian
no_variation model Caucasian data/characters/strat_sm_rebel_lesser_general_slave_Caucasian_no_variation
model EastAsian data/characters/strat_sm_rebel_lesser_general_slave_EastAsian
no_variation model EastAsian data/characters/strat_sm_rebel_lesser_general_slave_EastAsian_no_variation
model Egyptian data/characters/strat_sm_rebel_lesser_general_slave_Egyptian
no_variation model Egyptian data/characters/strat_sm_rebel_lesser_general_slave_Egyptian_no_variation
model Indian data/characters/strat_sm_rebel_lesser_general_slave_Indian
no_variation model Indian data/characters/strat_sm_rebel_lesser_general_slave_Indian_no_variation
model Mediterranean data/characters/strat_sm_rebel_lesser_general_slave_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_rebel_lesser_general_slave_Mediterranean_no_variation

type sm_roman_general
skeleton			strat_named_with_army
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_roman_general_romans_brutii_pbr.tga
texture data/characters/textures/Alex_roman_general_romans_brutii.tga
texture romans_julii, data/characters/textures/Alex_roman_general_romans_julii.tga
texture romans_scipii, data/characters/textures/Alex_roman_general_romans_scipii.tga
texture romans_senate, data/characters/textures/Alex_roman_general_romans_senate.tga
model African data/characters/strat_sm_roman_general_romans_brutii_African
model romans_julii, African data/characters/Alex_roman_general_romans_brutii_African
model romans_scipii, African data/characters/strat_sm_roman_general_romans_scipii_African
model romans_senate, African data/characters/strat_sm_roman_general_romans_senate_African
no_variation model African data/characters/strat_sm_roman_general_romans_brutii_African_no_variation
no_variation model romans_julii, African data/characters/Alex_roman_general_romans_brutii_African_no_variation
no_variation model romans_scipii, African data/characters/strat_sm_roman_general_romans_scipii_African_no_variation
no_variation model romans_senate, African data/characters/strat_sm_roman_general_romans_senate_African_no_variation
model Arabic data/characters/strat_sm_roman_general_romans_brutii_Arabic
model romans_julii, Arabic data/characters/strat_sm_roman_general_romans_julii_Arabic
model romans_scipii, Arabic data/characters/strat_sm_roman_general_romans_scipii_Arabic
model romans_senate, Arabic data/characters/strat_sm_roman_general_romans_senate_Arabic
no_variation model Arabic data/characters/strat_sm_roman_general_romans_brutii_Arabic_no_variation
no_variation model romans_julii, Arabic data/characters/strat_sm_roman_general_romans_julii_Arabic_no_variation
no_variation model romans_scipii, Arabic data/characters/strat_sm_roman_general_romans_scipii_Arabic_no_variation
no_variation model romans_senate, Arabic data/characters/strat_sm_roman_general_romans_senate_Arabic_no_variation
model Caucasian data/characters/strat_sm_roman_general_romans_brutii_Caucasian
model romans_julii, Caucasian data/characters/strat_sm_roman_general_romans_julii_Caucasian
model romans_scipii, Caucasian data/characters/strat_sm_roman_general_romans_scipii_Caucasian
model romans_senate, Caucasian data/characters/strat_sm_roman_general_romans_senate_Caucasian
no_variation model Caucasian data/characters/strat_sm_roman_general_romans_brutii_Caucasian_no_variation
no_variation model romans_julii, Caucasian data/characters/strat_sm_roman_general_romans_julii_Caucasian_no_variation
no_variation model romans_scipii, Caucasian data/characters/Alex_roman_general_romans_senate_Caucasian_no_variation
no_variation model romans_senate, Caucasian data/characters/strat_sm_roman_general_romans_senate_Caucasian_no_variation
model EastAsian data/characters/strat_sm_roman_general_romans_julii_EastAsian
model romans_brutii, EastAsian data/characters/strat_sm_roman_general_romans_brutii_EastAsian
model romans_senate, EastAsian data/characters/strat_sm_roman_general_romans_senate_EastAsian
no_variation model EastAsian data/characters/strat_sm_roman_general_romans_julii_EastAsian_no_variation
no_variation model romans_brutii, EastAsian data/characters/strat_sm_roman_general_romans_brutii_EastAsian_no_variation
no_variation model romans_senate, EastAsian data/characters/strat_sm_roman_general_romans_senate_EastAsian_no_variation
model Egyptian data/characters/strat_sm_roman_general_romans_brutii_Egyptian
model romans_senate, Egyptian data/characters/strat_sm_roman_general_romans_senate_Egyptian
no_variation model Egyptian data/characters/Alex_roman_general_romans_brutii_Egyptian_no_variation
no_variation model romans_senate, Egyptian data/characters/strat_sm_roman_general_romans_senate_Egyptian_no_variation
model Indian data/characters/Alex_roman_general_romans_scipii_Indian
model romans_julii, Indian data/characters/strat_sm_roman_general_romans_julii_Indian
model romans_scipii, Indian data/characters/Alex_roman_general_romans_senate_Indian
model romans_senate, Indian data/characters/strat_sm_roman_general_romans_senate_Indian
no_variation model Indian data/characters/Alex_roman_general_romans_scipii_Indian_no_variation
no_variation model romans_julii, Indian data/characters/strat_sm_roman_general_romans_julii_Indian_no_variation
no_variation model romans_scipii, Indian data/characters/Alex_roman_general_romans_senate_Indian_no_variation
no_variation model romans_senate, Indian data/characters/strat_sm_roman_general_romans_senate_Indian_no_variation
model Mediterranean data/characters/strat_sm_roman_general_romans_brutii_Mediterranean
model romans_julii, Mediterranean data/characters/strat_sm_roman_general_romans_julii_Mediterranean
model romans_scipii, Mediterranean data/characters/strat_sm_roman_general_romans_scipii_Mediterranean
model romans_senate, Mediterranean data/characters/strat_sm_roman_general_romans_senate_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_roman_general_romans_brutii_Mediterranean_no_variation
no_variation model romans_julii, Mediterranean data/characters/strat_sm_roman_general_romans_julii_Mediterranean_no_variation
no_variation model romans_scipii, Mediterranean data/characters/strat_sm_roman_general_romans_scipii_Mediterranean_no_variation
no_variation model romans_senate, Mediterranean data/characters/strat_sm_roman_general_romans_senate_Mediterranean_no_variation

type sm_roman_lesser_general
skeleton			strat_named_with_army
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_sm_roman_lesser_general_romans_brutii_pbr.tga
texture data/characters/textures/strat_sm_roman_lesser_general_romans_brutii.tga
texture romans_julii, data/characters/textures/strat_sm_roman_lesser_general_romans_julii.tga
texture romans_scipii, data/characters/textures/strat_sm_roman_lesser_general_romans_scipii.tga
texture romans_senate, data/characters/textures/strat_sm_roman_lesser_general_romans_senate.tga
model African data/characters/strat_sm_roman_lesser_general_romans_brutii_African
model romans_julii, African data/characters/strat_sm_roman_lesser_general_romans_julii_African
model romans_scipii, African data/characters/strat_sm_roman_lesser_general_romans_scipii_African
model romans_senate, African data/characters/strat_sm_roman_lesser_general_romans_senate_African
no_variation model African data/characters/strat_sm_roman_lesser_general_romans_brutii_African_no_variation
no_variation model romans_julii, African data/characters/strat_sm_roman_lesser_general_romans_julii_African_no_variation
no_variation model romans_scipii, African data/characters/strat_sm_roman_lesser_general_romans_scipii_African_no_variation
no_variation model romans_senate, African data/characters/strat_sm_roman_lesser_general_romans_senate_African_no_variation
model Arabic data/characters/strat_sm_roman_lesser_general_romans_brutii_Arabic
model romans_julii, Arabic data/characters/strat_sm_roman_lesser_general_romans_julii_Arabic
model romans_scipii, Arabic data/characters/strat_sm_roman_lesser_general_romans_scipii_Arabic
model romans_senate, Arabic data/characters/strat_sm_roman_lesser_general_romans_senate_Arabic
no_variation model Arabic data/characters/strat_sm_roman_lesser_general_romans_brutii_Arabic_no_variation
no_variation model romans_julii, Arabic data/characters/strat_sm_roman_lesser_general_romans_julii_Arabic_no_variation
no_variation model romans_scipii, Arabic data/characters/strat_sm_roman_lesser_general_romans_scipii_Arabic_no_variation
no_variation model romans_senate, Arabic data/characters/strat_sm_roman_lesser_general_romans_senate_Arabic_no_variation
model Caucasian data/characters/strat_sm_roman_lesser_general_romans_brutii_Caucasian
model romans_julii, Caucasian data/characters/strat_sm_roman_lesser_general_romans_julii_Caucasian
model romans_scipii, Caucasian data/characters/strat_sm_roman_lesser_general_romans_scipii_Caucasian
model romans_senate, Caucasian data/characters/strat_sm_roman_lesser_general_romans_senate_Caucasian
no_variation model Caucasian data/characters/strat_sm_roman_lesser_general_romans_brutii_Caucasian_no_variation
no_variation model romans_julii, Caucasian data/characters/strat_sm_roman_lesser_general_romans_julii_Caucasian_no_variation
no_variation model romans_scipii, Caucasian data/characters/strat_sm_roman_lesser_general_romans_scipii_Caucasian_no_variation
no_variation model romans_senate, Caucasian data/characters/strat_sm_roman_lesser_general_romans_senate_Caucasian_no_variation
model EastAsian data/characters/strat_sm_roman_lesser_general_romans_brutii_EastAsian
model romans_scipii, EastAsian data/characters/strat_sm_roman_lesser_general_romans_scipii_EastAsian
no_variation model EastAsian data/characters/strat_sm_roman_lesser_general_romans_brutii_EastAsian_no_variation
no_variation model romans_scipii, EastAsian data/characters/strat_sm_roman_lesser_general_romans_scipii_EastAsian_no_variation
model Egyptian data/characters/strat_sm_roman_lesser_general_romans_brutii_Egyptian
model romans_julii, Egyptian data/characters/strat_sm_roman_lesser_general_romans_julii_Egyptian
no_variation model Egyptian data/characters/strat_sm_roman_lesser_general_romans_brutii_Egyptian_no_variation
no_variation model romans_julii, Egyptian data/characters/strat_sm_roman_lesser_general_romans_julii_Egyptian_no_variation
model Indian data/characters/strat_sm_roman_lesser_general_romans_brutii_Indian
model romans_julii, Indian data/characters/strat_sm_roman_lesser_general_romans_julii_Indian
model romans_scipii, Indian data/characters/strat_sm_roman_lesser_general_romans_scipii_Indian
model romans_senate, Indian data/characters/strat_sm_roman_lesser_general_romans_senate_Indian
no_variation model Indian data/characters/strat_sm_roman_lesser_general_romans_brutii_Indian_no_variation
no_variation model romans_julii, Indian data/characters/strat_sm_roman_lesser_general_romans_julii_Indian_no_variation
no_variation model romans_scipii, Indian data/characters/strat_sm_roman_lesser_general_romans_scipii_Indian_no_variation
no_variation model romans_senate, Indian data/characters/strat_sm_roman_lesser_general_romans_senate_Indian_no_variation
model Mediterranean data/characters/strat_sm_roman_lesser_general_romans_brutii_Mediterranean
model romans_julii, Mediterranean data/characters/strat_sm_roman_lesser_general_romans_julii_Mediterranean
model romans_scipii, Mediterranean data/characters/strat_sm_roman_lesser_general_romans_scipii_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_roman_lesser_general_romans_brutii_Mediterranean_no_variation
no_variation model romans_julii, Mediterranean data/characters/strat_sm_roman_lesser_general_romans_julii_Mediterranean_no_variation
no_variation model romans_scipii, Mediterranean data/characters/strat_sm_roman_lesser_general_romans_scipii_Mediterranean_no_variation



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;BARBARIAN INVASION UNITS;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type						berbers_admiral
skeleton					strat_navy
male
pbr_texture	saba,	data/models_strat/textures/boat_01_pbr.tga
texture	saba, 			data/models_strat/textures/boat_01_bi_berbers.tga
model_flexi					data/models_strat/boat_01.cas, max
no_variation model_flexi					data/models_strat/boat_01.cas, max

type						celts_admiral
skeleton					strat_navy
male
pbr_texture	boii,	data/models_strat/textures/boat_02_pbr.tga
texture	boii, 				data/models_strat/textures/boat_02_bi_celts.tga
model_flexi					data/models_strat/boat_02.cas, max
no_variation model_flexi					data/models_strat/boat_02.cas, max


type BI_sm_desert_general
skeleton				strat_named_with_army
scale					0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/BI_strat_BI_sm_desert_general_pbr.tga
texture data/characters/textures/BI_strat_BI_sm_desert_general.tga
texture saba, data/characters/textures/BI_strat_BI_sm_desert_general_berbers.tga
texture thamud, data/characters/textures/bi_strat_bi_sm_desert_general.tga
model African data/characters/BI_strat_BI_sm_desert_general_African
no_variation model African data/characters/BI_strat_BI_sm_desert_general_African
model Arabic data/characters/BI_strat_BI_sm_desert_general_Arabic
no_variation model Arabic data/characters/BI_strat_BI_sm_desert_general_Arabic
model Caucasian data/characters/BI_strat_BI_sm_desert_general_Caucasian
no_variation model Caucasian data/characters/BI_strat_BI_sm_desert_general_Caucasian
model EastAsian data/characters/BI_strat_BI_sm_desert_general_EastAsian
no_variation model EastAsian data/characters/BI_strat_BI_sm_desert_general_EastAsian
model Egyptian data/characters/BI_strat_BI_sm_desert_general_Egyptian
no_variation model Egyptian data/characters/BI_strat_BI_sm_desert_general_Egyptian
model Indian data/characters/BI_strat_BI_sm_desert_general_Indian
no_variation model Indian data/characters/BI_strat_BI_sm_desert_general_Indian
model Mediterranean data/characters/BI_strat_BI_sm_desert_general_Mediterranean
